Ticket_ID,Date,Machine,Description
1,2023-01-01,Hidraulikus prés-10,A vészjelző rendszer váratlan hibát jelzett.
2,2023-01-01,Hegesztő-MAX,A kenőrendszer olajszintje az alsó határérték alá csökkent.
3,2023-01-01,Robot 2,A gépdiagnosztikai teszt során kommunikációs hibát észleltek.
4,2023-01-02,Optikai Mérő-2,Hirtelen áramfelvétel-növekedés figyelhető meg.
5,2023-01-02,Lézeres Vágó-Pro,A csapágyak extrém kopást mutatnak.
6,2023-01-02,Robot X,A gép kimeneti teljesítménye csökkent a meghajtó egység hibája miatt.
7,2023-01-03,Szenzorvezérlő-3,A csatlakozók oxidációs nyomokat mutatnak.
8,2023-01-03,Szenzorvezérlő-1,A szinkronizáció megszakadt a vezérlőegységek között.
9,2023-01-03,Présgép-9,Rendellenes rezgés működés közben.
10,2023-01-04,Optikai Mérő-2,A szinkronizáció megszakadt a vezérlőegységek között.
11,2023-01-04,Maró-8,Kopott fogaskerék cseréje szükséges.
12,2023-01-04,Robot 2,Rendellenes rezgés működés közben.
13,2023-01-05,CNC-Micro,A süllyesztő mechanizmus belső csapágyai sérültek.
14,2023-01-05,Szenzorvezérlő-Beta,Az áramellátás stabilitása nem garantálható a jelenlegi terhelés mellett.
15,2023-01-05,Fúró-5,Törött tömítés az olajtartályon.
16,2023-01-06,Optikai Mérő-X,A PLC vezérlőegység áramszünet miatt újraindult.
17,2023-01-06,CNC-3,A motor túlmelegedett és leállt.
18,2023-01-06,Emelőkar-3,Az alkatrész érzékelő hibás adatokat továbbít.
19,2023-01-07,CNC-Pro,Túlzott zaj a fogaskerék mechanizmusból.
20,2023-01-07,Fúró-5,Az érzékelők jelzése nem egyezik a valós pozícióval.
21,2023-01-07,Lézeres Vágó-Pro,A lánchajtás mechanikai deformációt szenvedett.
22,2023-01-08,Maró-Z,A hőmérséklet-szabályozó egység hibás jeleket küld.
23,2023-01-08,Lézeres Vágó-Pro,A szoftver modul inkompatibilitása miatt a rendszer nem indítható.
24,2023-01-08,Hegesztő-XL,A robotkar mozgása akadozik.
25,2023-01-09,Robot X,A szállítószalag lánca megszakadt.
26,2023-01-09,Optikai Mérő-2,A szinkronizáció megszakadt a vezérlőegységek között.
27,2023-01-09,Szenzorvezérlő-1,Laza csatlakozás a fő tápbemeneten.
28,2023-01-10,Maró-2,A pneumatikus rendszer tömítetlenséget mutat.
29,2023-01-10,Lézeres Vágó-Pro,Az energiafogyasztás jelentősen megnőtt az elmúlt ciklusban.
30,2023-01-10,Présgép-Plus,A rendszer kritikus memóriahibát észlelt.
31,2023-01-11,Robot Delta,Alacsony hidraulikus nyomás észlelve.
32,2023-01-11,Optikai Mérő-2,A vészjelző rendszer váratlan hibát jelzett.
33,2023-01-11,Optikai Mérő-Delta,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
34,2023-01-12,CNC-3,A csapágyak extrém kopást mutatnak.
35,2023-01-12,CNC-3,Az elektrohidraulikus szelep elakadt működés közben.
36,2023-01-12,Hidraulikus prés-Y,A szállítószalag lánca megszakadt.
37,2023-01-13,Szenzorvezérlő-Beta,Az eszköz firmware-jének újraindítása sikertelen volt.
38,2023-01-13,Hegesztő-MAX,Az automatizált szoftverfrissítés során hibakódot jelezett.
39,2023-01-13,Fúró-X,Porfelhalmozódás az optikai szenzoron.
40,2023-01-14,Emelőkar-3,A motor túlmelegedett és leállt.
41,2023-01-14,Maró-Z,A motor túlmelegedett és leállt.
42,2023-01-14,Fúró-MAX,A szervomotor nem tartja a beállított pozíciót.
43,2023-01-15,Hidraulikus prés-4,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
44,2023-01-15,Hegesztő-1,Az olajszűrő rendszer eltömődött.
45,2023-01-15,Fúró-12,Az elektrohidraulikus szelep elakadt működés közben.
46,2023-01-16,Robot Delta,Hűtőrendszer meghibásodás jelentve.
47,2023-01-16,Optikai Mérő-2,A motor túlmelegedett és leállt.
48,2023-01-16,Optikai Mérő-X,A szállítószalag lánca megszakadt.
49,2023-01-17,Lézeres Vágó-A,A hőmérséklet meghaladja a biztonságos határt.
50,2023-01-17,Lézeres Vágó-Pro,A hidraulikus olaj hőmérséklete meghaladta a biztonsági szintet.
51,2023-01-17,Hidraulikus prés-Y,A hőcserélő szivárog a csatlakozási pontnál.
52,2023-01-18,Szállítószalag-7,Az alkatrész érzékelő hibás adatokat továbbít.
53,2023-01-18,Szállítószalag-7,Az elektrohidraulikus szelep elakadt működés közben.
54,2023-01-18,Hegesztő-1,A kenőrendszer olajszintje az alsó határérték alá csökkent.
55,2023-01-19,Fúró-X,Igazítási probléma a robotkarban.
56,2023-01-19,Szenzorvezérlő-1,A motor túlmelegedett és leállt.
57,2023-01-19,Maró-Z,Az energiafogyasztás jelentősen megnőtt az elmúlt ciklusban.
58,2023-01-20,Fúró-MAX,A láncmechanizmus meghibásodott.
59,2023-01-20,Présgép-9,A hidraulikus olaj hőmérséklete meghaladta a biztonsági szintet.
60,2023-01-20,Fúró-12,A robotvezérlő és a mechanika szinkronizációja megszakadt.
61,2023-01-21,CNC-Micro,A pneumatikus csatlakozók között nyomásveszteség tapasztalható.
62,2023-01-21,Hidraulikus prés-10,A vibrációérzékelő határérték feletti értéket mutatott.
63,2023-01-21,Robot Alpha,Túlzott zaj a fogaskerék mechanizmusból.
64,2023-01-22,Hidraulikus prés-4,Beragadt működtető a lift mechanizmusban.
65,2023-01-22,Szenzorvezérlő-3,Túláramvédelem ismételten aktiválódik.
66,2023-01-22,Robot Delta,Igazítási probléma a robotkarban.
67,2023-01-23,Hidraulikus prés-10,Az elektromos motor szénkeféi elhasználódtak.
68,2023-01-23,Optikai Mérő-Delta,A motor túlmelegedett és leállt.
69,2023-01-23,Lézeres Vágó-B,Az adagoló rendszerben eltömődés történt.
70,2023-01-24,Emelőkar-3,Beragadt működtető a lift mechanizmusban.
71,2023-01-24,Maró-2,A pneumatikus rendszer tömítetlenséget mutat.
72,2023-01-24,Hegesztő-MAX,Törött tömítés az olajtartályon.
73,2023-01-25,Emelőkar-X,Gyakori olajszivárgás a hajtótengely közelében.
74,2023-01-25,Présgép-1,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
75,2023-01-25,CNC-Pro,Porfelhalmozódás az optikai szenzoron.
76,2023-01-26,Optikai Mérő-X,A kenőrendszer olajszintje az alsó határérték alá csökkent.
77,2023-01-26,Lézeres Vágó-A,A szinkronizáció megszakadt a vezérlőegységek között.
78,2023-01-26,Hidraulikus prés-4,A vészjelző rendszer váratlan hibát jelzett.
79,2023-01-27,Robot Delta,Az automatizált szoftverfrissítés során hibakódot jelezett.
80,2023-01-27,Présgép-9,A kenőrendszer olajszintje az alsó határérték alá csökkent.
81,2023-01-27,Maró-2,A szivattyú működése közben szokatlan zaj hallható.
82,2023-01-28,Optikai Mérő-2,A vészjelző rendszer váratlan hibát jelzett.
83,2023-01-28,Szállítószalag-Z,Az elektrohidraulikus szelep elakadt működés közben.
84,2023-01-28,Szenzorvezérlő-3,A motor túlmelegedett és leállt.
85,2023-01-29,CNC-7,Túlmelegedett a hajtómotor működés közben.
86,2023-01-29,Lézeres Vágó-Pro,A gép kimeneti teljesítménye csökkent a meghajtó egység hibája miatt.
87,2023-01-29,Présgép-Plus,A PLC vezérlőegység áramszünet miatt újraindult.
88,2023-01-30,Robot 2,A csapágyak extrém kopást mutatnak.
89,2023-01-30,Hegesztő-XL,A lánchajtás mechanikai deformációt szenvedett.
90,2023-01-30,Fúró-12,Kopott fogaskerék cseréje szükséges.
91,2023-01-31,Emelőkar-3,Hirtelen áramfelvétel-növekedés figyelhető meg.
92,2023-01-31,Optikai Mérő-Delta,A berendezés érzékelője hamis riasztásokat generál.
93,2023-01-31,Optikai Mérő-2,A szállítószalag lánca megszakadt.
94,2023-02-01,Présgép-9,A gépdiagnosztikai teszt során kommunikációs hibát észleltek.
95,2023-02-01,Szállítószalag-C,A szenzorok hibás adatokat küldenek a vezérlőegységnek.
96,2023-02-01,Robot 2,Kopott fogaskerék cseréje szükséges.
97,2023-02-02,Maró-8,A vészleállító gomb nem működött megfelelően.
98,2023-02-02,Fúró-MAX,Az elektromos motor szénkeféi elhasználódtak.
99,2023-02-02,Lézeres Vágó-A,Az energiafogyasztás jelentősen megnőtt az elmúlt ciklusban.
100,2023-02-03,Lézeres Vágó-A,A vezérlőpanel időnként nem reagál.
101,2023-02-03,Hidraulikus prés-10,Az integrált áramkör hőtúlterhelést kapott.
102,2023-02-03,Szenzorvezérlő-3,A hőmérséklet-szabályozó egység hibás jeleket küld.
103,2023-02-04,Lézeres Vágó-Pro,Az optikai érzékelőt zsírréteg borítja.
104,2023-02-04,CNC-Pro,A láncmechanizmus meghibásodott.
105,2023-02-04,Robot 2,A kenőrendszer olajszintje az alsó határérték alá csökkent.
106,2023-02-05,Szenzorvezérlő-1,Az elektrohidraulikus szelep elakadt működés közben.
107,2023-02-05,Hidraulikus prés-4,A szenzorok hibás adatokat küldenek a vezérlőegységnek.
108,2023-02-05,Optikai Mérő-Delta,A pneumatikus csatlakozók között nyomásveszteség tapasztalható.
109,2023-02-06,Emelőkar-X,A robotvezérlő és a mechanika szinkronizációja megszakadt.
110,2023-02-06,Présgép-9,Az integrált áramkör hőtúlterhelést kapott.
111,2023-02-06,Robot Delta,Kopott fogaskerék cseréje szükséges.
112,2023-02-07,Emelőkar-X,A robotkar mozgása akadozik.
113,2023-02-07,CNC-7,Hűtőrendszer meghibásodás jelentve.
114,2023-02-07,Szállítószalag-C,Túlmelegedett a hajtómotor működés közben.
115,2023-02-08,Présgép-9,Túlmelegedett a hajtómotor működés közben.
116,2023-02-08,Lézeres Vágó-B,Szenzorhiba hibás vezetékezés miatt.
117,2023-02-08,Robot 2,Laza csatlakozás a fő tápbemeneten.
118,2023-02-09,Fúró-5,Az alkatrész érzékelő hibás adatokat továbbít.
119,2023-02-09,Lézeres Vágó-Pro,Igazítási probléma a robotkarban.
120,2023-02-09,Présgép-Plus,A sebességváltó fogaskerekei nem kapcsolódnak megfelelően.
121,2023-02-10,Szenzorvezérlő-Beta,A hűtőventilátor fordulatszáma csökkent.
122,2023-02-10,Szenzorvezérlő-3,A gép kimeneti teljesítménye csökkent a meghajtó egység hibája miatt.
123,2023-02-10,Lézeres Vágó-Pro,A hűtőventilátor fordulatszáma csökkent.
124,2023-02-11,Maró-8,Szenzorhiba hibás vezetékezés miatt.
125,2023-02-11,CNC-3,A szinkronizáció megszakadt a vezérlőegységek között.
126,2023-02-11,Présgép-9,A PLC vezérlőegység áramszünet miatt újraindult.
127,2023-02-12,Szenzorvezérlő-3,A hidraulikus olaj hőmérséklete meghaladta a biztonsági szintet.
128,2023-02-12,Maró-Z,A gépindítás közben váratlan rendszerindítás történt.
129,2023-02-12,Maró-2,Rendellenes rezgés működés közben.
130,2023-02-13,Maró-Z,Firmware inkompatibilitás frissítés után.
131,2023-02-13,Maró-2,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
132,2023-02-13,Hegesztő-XL,A feszültségszabályozó hibásan működik.
133,2023-02-14,Hidraulikus prés-4,A vákuumrendszer szivárgást jelez.
134,2023-02-14,Emelőkar-X,Váratlan leállás szoftverhiba miatt.
135,2023-02-14,Hidraulikus prés-4,A szinkronizáció megszakadt a vezérlőegységek között.
136,2023-02-15,CNC-7,A vészjelző rendszer váratlan hibát jelzett.
137,2023-02-15,Hegesztő-MAX,Rendellenes rezgés működés közben.
138,2023-02-15,Szállítószalag-B,A lánchajtás mechanikai deformációt szenvedett.
139,2023-02-16,Szállítószalag-B,A hőmérséklet meghaladja a biztonságos határt.
140,2023-02-16,Hegesztő-XL,Áramkimaradás történt a vezérlőegységnél.
141,2023-02-16,Robot 2,Rendellenes rezgés működés közben.
142,2023-02-17,Hegesztő-MAX,Az érzékelők jelzése nem egyezik a valós pozícióval.
143,2023-02-17,Maró-8,Az üzemanyag-ellátó rendszer nyomásingadozást tapasztalt.
144,2023-02-17,Szállítószalag-7,A szivattyú működése közben szokatlan zaj hallható.
145,2023-02-18,Robot X,A hőcserélő szivárog a csatlakozási pontnál.
146,2023-02-18,Szenzorvezérlő-1,A feszültségszabályozó hibásan működik.
147,2023-02-18,Hidraulikus prés-Y,A süllyesztő mechanizmus belső csapágyai sérültek.
148,2023-02-19,Fúró-12,Túláramvédelem ismételten aktiválódik.
149,2023-02-19,CNC-3,Az optikai érzékelőt zsírréteg borítja.
150,2023-02-19,CNC-Micro,A lánchajtás mechanikai deformációt szenvedett.
151,2023-02-20,CNC-3,Gyakori olajszivárgás a hajtótengely közelében.
152,2023-02-20,Hegesztő-1,A hálózati csatlakozónál magas hőmérsékletet észleltek.
153,2023-02-20,Szállítószalag-Z,A vákuumrendszer szivárgást jelez.
154,2023-02-21,CNC-Micro,A hálózati csatlakozónál magas hőmérsékletet észleltek.
155,2023-02-21,Hegesztő-1,Az érzékelők jelzése nem egyezik a valós pozícióval.
156,2023-02-21,Robot X,A csapágyak extrém kopást mutatnak.
157,2023-02-22,Robot Delta,A PLC vezérlőegység áramszünet miatt újraindult.
158,2023-02-22,Szenzorvezérlő-1,A szervomotor nem tartja a beállított pozíciót.
159,2023-02-22,Présgép-9,Alacsony hidraulikus nyomás észlelve.
160,2023-02-23,Hegesztő-1,Szenzorhiba hibás vezetékezés miatt.
161,2023-02-23,Fúró-5,A csapágyak extrém kopást mutatnak.
162,2023-02-23,Optikai Mérő-X,A PLC vezérlőegység áramszünet miatt újraindult.
163,2023-02-24,Szenzorvezérlő-3,A hőmérséklet érzékelő nem reagál a tesztparancsokra.
164,2023-02-24,Lézeres Vágó-B,Az eszköz firmware-jének újraindítása sikertelen volt.
165,2023-02-24,Hidraulikus prés-Y,Az érzékelők jelzése nem egyezik a valós pozícióval.
166,2023-02-25,Robot Delta,Az adagoló rendszerben eltömődés történt.
167,2023-02-25,CNC-Pro,A szivattyú működése közben szokatlan zaj hallható.
168,2023-02-25,CNC-Micro,A vészjelző rendszer váratlan hibát jelzett.
169,2023-02-26,Fúró-MAX,A robotkar mozgása akadozik.
170,2023-02-26,Hidraulikus prés-10,Igazítási probléma a robotkarban.
171,2023-02-26,Szállítószalag-Z,A hidraulikus olaj hőmérséklete meghaladta a biztonsági szintet.
172,2023-02-27,CNC-3,Áramkimaradás történt a vezérlőegységnél.
173,2023-02-27,Fúró-MAX,Az érzékelők jelzése nem egyezik a valós pozícióval.
174,2023-02-27,Maró-2,A hálózati csatlakozónál magas hőmérsékletet észleltek.
175,2023-02-28,CNC-Micro,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
176,2023-02-28,Lézeres Vágó-Pro,Túlmelegedett a hajtómotor működés közben.
177,2023-02-28,Szállítószalag-7,Az optikai érzékelőt zsírréteg borítja.
178,2023-03-01,Fúró-X,Az energiafogyasztás jelentősen megnőtt az elmúlt ciklusban.
179,2023-03-01,CNC-7,Az üzemanyag-ellátó rendszer nyomásingadozást tapasztalt.
180,2023-03-01,Fúró-12,Igazítási probléma a robotkarban.
181,2023-03-02,Emelőkar-Pro,A csapágyak extrém kopást mutatnak.
182,2023-03-02,Hegesztő-1,Beragadt működtető a lift mechanizmusban.
183,2023-03-02,Szenzorvezérlő-Beta,Az eszköz firmware-jének újraindítása sikertelen volt.
184,2023-03-03,CNC-Pro,Laza csatlakozás a fő tápbemeneten.
185,2023-03-03,Szállítószalag-7,Laza csatlakozás a fő tápbemeneten.
186,2023-03-03,Présgép-Plus,A gép kimeneti teljesítménye csökkent a meghajtó egység hibája miatt.
187,2023-03-04,Fúró-MAX,A gép kimeneti teljesítménye csökkent a meghajtó egység hibája miatt.
188,2023-03-04,CNC-Pro,Nem reagál az érintőképernyő a vezérlőpanelen.
189,2023-03-04,Szállítószalag-B,A vezérlőpanel időnként nem reagál.
190,2023-03-05,Hidraulikus prés-4,Szenzorhiba hibás vezetékezés miatt.
191,2023-03-05,Fúró-5,Igazítási probléma a robotkarban.
192,2023-03-05,Présgép-9,Az adagoló rendszerben eltömődés történt.
193,2023-03-06,Emelőkar-3,A lánchajtás mechanikai deformációt szenvedett.
194,2023-03-06,Présgép-Plus,A berendezés érzékelője hamis riasztásokat generál.
195,2023-03-06,Hegesztő-XL,A sebességváltó fogaskerekei nem kapcsolódnak megfelelően.
196,2023-03-07,Szenzorvezérlő-1,A sebességváltó fogaskerekei nem kapcsolódnak megfelelően.
197,2023-03-07,Robot Alpha,A hálózati csatlakozónál magas hőmérsékletet észleltek.
198,2023-03-07,Hegesztő-XL,Túláramvédelem ismételten aktiválódik.
199,2023-03-08,Szállítószalag-Z,A szenzorok hibás adatokat küldenek a vezérlőegységnek.
200,2023-03-08,Fúró-MAX,A hidraulikus olaj hőmérséklete meghaladta a biztonsági szintet.
201,2023-03-08,Szállítószalag-7,A gépindítás közben váratlan rendszerindítás történt.
202,2023-03-09,Maró-2,A robotvezérlő és a mechanika szinkronizációja megszakadt.
203,2023-03-09,Hidraulikus prés-10,A robotkar mozgása akadozik.
204,2023-03-09,Szállítószalag-Z,Váratlan leállás szoftverhiba miatt.
205,2023-03-10,Lézeres Vágó-B,Az érzékelők jelzése nem egyezik a valós pozícióval.
206,2023-03-10,Hidraulikus prés-10,Kopott fogaskerék cseréje szükséges.
207,2023-03-10,Emelőkar-3,Túlmelegedett a hajtómotor működés közben.
208,2023-03-11,Optikai Mérő-2,A hűtőventilátor fordulatszáma csökkent.
209,2023-03-11,Robot X,A láncmechanizmus meghibásodott.
210,2023-03-11,Szenzorvezérlő-Beta,A sebességváltó fogaskerekei nem kapcsolódnak megfelelően.
211,2023-03-12,Fúró-X,Az üzemanyag-ellátó rendszer nyomásingadozást tapasztalt.
212,2023-03-12,Emelőkar-X,A szinkronizáció megszakadt a vezérlőegységek között.
213,2023-03-12,Fúró-5,A szoftver modul inkompatibilitása miatt a rendszer nem indítható.
214,2023-03-13,Maró-8,Törött tömítés az olajtartályon.
215,2023-03-13,Szenzorvezérlő-3,Az üzemanyag-ellátó rendszer nyomásingadozást tapasztalt.
216,2023-03-13,Szenzorvezérlő-Beta,Hűtőrendszer meghibásodás jelentve.
217,2023-03-14,Hegesztő-XL,Túlmelegedett a hajtómotor működés közben.
218,2023-03-14,Emelőkar-X,Az elektrohidraulikus szelep elakadt működés közben.
219,2023-03-14,Emelőkar-3,A sebességváltó fogaskerekei nem kapcsolódnak megfelelően.
220,2023-03-15,Hidraulikus prés-Y,Nem reagál az érintőképernyő a vezérlőpanelen.
221,2023-03-15,Szállítószalag-7,A szenzor kalibrálása sikertelen volt.
222,2023-03-15,Lézeres Vágó-Pro,Hűtőrendszer meghibásodás jelentve.
223,2023-03-16,Lézeres Vágó-Pro,A hidraulikus olaj hőmérséklete meghaladta a biztonsági szintet.
224,2023-03-16,Présgép-9,Az automatizált szoftverfrissítés során hibakódot jelezett.
225,2023-03-16,Hidraulikus prés-Y,A szoftver modul inkompatibilitása miatt a rendszer nem indítható.
226,2023-03-17,Lézeres Vágó-A,A berendezés érzékelője hamis riasztásokat generál.
227,2023-03-17,Robot X,Túlmelegedett a hajtómotor működés közben.
228,2023-03-17,Szenzorvezérlő-3,A szinkronizáció megszakadt a vezérlőegységek között.
229,2023-03-18,Robot X,A vészjelző rendszer váratlan hibát jelzett.
230,2023-03-18,Szenzorvezérlő-Beta,A szervomotor nem tartja a beállított pozíciót.
231,2023-03-18,Lézeres Vágó-B,A szenzorok hibás adatokat küldenek a vezérlőegységnek.
232,2023-03-19,Présgép-Plus,Az elektrohidraulikus szelep elakadt működés közben.
233,2023-03-19,Szállítószalag-B,Törött tömítés az olajtartályon.
234,2023-03-19,Hegesztő-XL,A vibrációérzékelő határérték feletti értéket mutatott.
235,2023-03-20,Lézeres Vágó-Pro,A rendszer kritikus memóriahibát észlelt.
236,2023-03-20,Fúró-MAX,A rendszer kritikus memóriahibát észlelt.
237,2023-03-20,Szállítószalag-7,A vészjelző rendszer váratlan hibát jelzett.
238,2023-03-21,Robot Delta,A hidraulikus olaj hőmérséklete meghaladta a biztonsági szintet.
239,2023-03-21,Emelőkar-Pro,A PLC vezérlőegység áramszünet miatt újraindult.
240,2023-03-21,Hegesztő-MAX,Gyakori olajszivárgás a hajtótengely közelében.
241,2023-03-22,Hegesztő-MAX,A robotvezérlő és a mechanika szinkronizációja megszakadt.
242,2023-03-22,Fúró-12,A szállítószalag lánca megszakadt.
243,2023-03-22,CNC-Pro,Hirtelen áramfelvétel-növekedés figyelhető meg.
244,2023-03-23,CNC-3,A csatlakozók oxidációs nyomokat mutatnak.
245,2023-03-23,Maró-8,Törött tömítés az olajtartályon.
246,2023-03-23,CNC-7,Az elektrohidraulikus szelep elakadt működés közben.
247,2023-03-24,Présgép-1,Hűtőrendszer meghibásodás jelentve.
248,2023-03-24,Lézeres Vágó-B,A láncvezető kopás miatt nem működik megfelelően.
249,2023-03-24,Szállítószalag-C,A kenőrendszer olajszintje az alsó határérték alá csökkent.
250,2023-03-25,Robot X,A vészleállító ok nélkül aktiválódott.
