Ticket_ID,Date,Machine,Description
251,2023-03-25,Lézeres Vágó-Pro,Az érzékelők jelzése nem egyezik a valós pozícióval.
252,2023-03-25,Présgép-Plus,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
253,2023-03-26,CNC-3,A láncvezető kopás miatt nem működik megfelelően.
254,2023-03-26,Fúró-MAX,A lánchajtás mechanikai deformációt szenvedett.
255,2023-03-26,Hegesztő-MAX,A hűtőventilátor fordulatszáma csökkent.
256,2023-03-27,Szenzorvezérlő-Beta,A sebességváltó fogaskerekei nem kapcsolódnak megfelelően.
257,2023-03-27,Hegesztő-MAX,Áramkimaradás történt a vezérlőegységnél.
258,2023-03-27,Fúró-X,Túlzott zaj a fogaskerék mechanizmusból.
259,2023-03-28,Fúró-5,Áramkimaradás történt a vezérlőegységnél.
260,2023-03-28,Robot 2,A láncvezető kopás miatt nem működik megfelelően.
261,2023-03-28,Robot Delta,Az automatizált szoftverfrissítés során hibakódot jelezett.
262,2023-03-29,Szállítószalag-Z,A PLC vezérlőegység áramszünet miatt újraindult.
263,2023-03-29,Hidraulikus prés-10,A sebességváltó fogaskerekei nem kapcsolódnak megfelelően.
264,2023-03-29,Robot Delta,A szállítószalag lánca megszakadt.
265,2023-03-30,Robot Alpha,A feszültségszabályozó hibásan működik.
266,2023-03-30,Szállítószalag-Z,A hálózati csatlakozónál magas hőmérsékletet észleltek.
267,2023-03-30,Hidraulikus prés-10,A hőmérséklet érzékelő nem reagál a tesztparancsokra.
268,2023-03-31,Hegesztő-1,Az eszköz firmware-jének újraindítása sikertelen volt.
269,2023-03-31,Szenzorvezérlő-3,A gép kimeneti teljesítménye csökkent a meghajtó egység hibája miatt.
270,2023-03-31,Lézeres Vágó-A,Az energiafogyasztás jelentősen megnőtt az elmúlt ciklusban.
271,2023-04-01,Fúró-MAX,Gyakori olajszivárgás a hajtótengely közelében.
272,2023-04-01,Szenzorvezérlő-Beta,A süllyesztő mechanizmus belső csapágyai sérültek.
273,2023-04-01,CNC-3,Az elektrohidraulikus szelep elakadt működés közben.
274,2023-04-02,Szállítószalag-B,Az optikai érzékelőt zsírréteg borítja.
275,2023-04-02,Présgép-1,A hidraulikus olaj hőmérséklete meghaladta a biztonsági szintet.
276,2023-04-02,Robot 2,Rendellenes rezgés működés közben.
277,2023-04-03,CNC-3,Az érzékelők jelzése nem egyezik a valós pozícióval.
278,2023-04-03,Emelőkar-X,A pneumatikus csatlakozók között nyomásveszteség tapasztalható.
279,2023-04-03,CNC-3,A szenzor kalibrálása sikertelen volt.
280,2023-04-04,Lézeres Vágó-B,Laza csatlakozás a fő tápbemeneten.
281,2023-04-04,Fúró-12,A hőmérséklet-szabályozó egység hibás jeleket küld.
282,2023-04-04,Hegesztő-XL,A feszültségszabályozó hibásan működik.
283,2023-04-05,Fúró-12,Gyakori olajszivárgás a hajtótengely közelében.
284,2023-04-05,Hidraulikus prés-4,Túláramvédelem ismételten aktiválódik.
285,2023-04-05,Szállítószalag-B,A feszültségszabályozó hibásan működik.
286,2023-04-06,Szállítószalag-Z,Beragadt működtető a lift mechanizmusban.
287,2023-04-06,CNC-Pro,A hőmérséklet érzékelő nem reagál a tesztparancsokra.
288,2023-04-06,Szenzorvezérlő-3,Hirtelen áramfelvétel-növekedés figyelhető meg.
289,2023-04-07,Maró-Z,A vezérlőpanel időnként nem reagál.
290,2023-04-07,Emelőkar-X,A robotvezérlő és a mechanika szinkronizációja megszakadt.
291,2023-04-07,CNC-Micro,A süllyesztő mechanizmus belső csapágyai sérültek.
292,2023-04-08,Présgép-Plus,Az energiafogyasztás jelentősen megnőtt az elmúlt ciklusban.
293,2023-04-08,Hegesztő-XL,A láncvezető kopás miatt nem működik megfelelően.
294,2023-04-08,Hidraulikus prés-10,Firmware inkompatibilitás frissítés után.
295,2023-04-09,Optikai Mérő-X,Hűtőrendszer meghibásodás jelentve.
296,2023-04-09,Emelőkar-3,A hidraulikus olaj hőmérséklete meghaladta a biztonsági szintet.
297,2023-04-09,Présgép-Plus,A motor túlmelegedett és leállt.
298,2023-04-10,Présgép-Plus,A gépdiagnosztikai teszt során kommunikációs hibát észleltek.
299,2023-04-10,CNC-3,Az üzemanyag-ellátó rendszer nyomásingadozást tapasztalt.
300,2023-04-10,Lézeres Vágó-B,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
301,2023-04-11,Lézeres Vágó-A,Áramkimaradás történt a vezérlőegységnél.
302,2023-04-11,Présgép-9,Az alkatrész érzékelő hibás adatokat továbbít.
303,2023-04-11,Szállítószalag-7,A hálózati csatlakozónál magas hőmérsékletet észleltek.
304,2023-04-12,Présgép-Plus,Gyakori olajszivárgás a hajtótengely közelében.
305,2023-04-12,Hegesztő-XL,Túlzott zaj a fogaskerék mechanizmusból.
306,2023-04-12,Présgép-9,Laza csatlakozás a fő tápbemeneten.
307,2023-04-13,Lézeres Vágó-A,A vészleállító gomb nem működött megfelelően.
308,2023-04-13,Fúró-MAX,Az energiafogyasztás jelentősen megnőtt az elmúlt ciklusban.
309,2023-04-13,Hidraulikus prés-Y,A hőmérséklet érzékelő nem reagál a tesztparancsokra.
310,2023-04-14,Szállítószalag-7,A pneumatikus csatlakozók között nyomásveszteség tapasztalható.
311,2023-04-14,Fúró-MAX,A hőcserélő szivárog a csatlakozási pontnál.
312,2023-04-14,CNC-Micro,A hőcserélő szivárog a csatlakozási pontnál.
313,2023-04-15,Szenzorvezérlő-Beta,A pneumatikus csatlakozók között nyomásveszteség tapasztalható.
314,2023-04-15,Hidraulikus prés-10,A szállítószalag lánca megszakadt.
315,2023-04-15,Fúró-12,Az elektromos motor szénkeféi elhasználódtak.
316,2023-04-16,Szállítószalag-7,A hidraulikus olaj hőmérséklete meghaladta a biztonsági szintet.
317,2023-04-16,Szállítószalag-C,A hűtőventilátor fordulatszáma csökkent.
318,2023-04-16,Fúró-12,Alacsony hidraulikus nyomás észlelve.
319,2023-04-17,Szállítószalag-B,A láncvezető kopás miatt nem működik megfelelően.
320,2023-04-17,Robot Delta,A csatlakozók oxidációs nyomokat mutatnak.
321,2023-04-17,Robot 2,A szenzorok hibás adatokat küldenek a vezérlőegységnek.
322,2023-04-18,Robot X,Nem reagál az érintőképernyő a vezérlőpanelen.
323,2023-04-18,Robot Alpha,Az automatizált szoftverfrissítés során hibakódot jelezett.
324,2023-04-18,Szenzorvezérlő-3,A robotkar mozgása akadozik.
325,2023-04-19,Hidraulikus prés-Y,A láncmechanizmus meghibásodott.
326,2023-04-19,Emelőkar-X,Az áramellátás stabilitása nem garantálható a jelenlegi terhelés mellett.
327,2023-04-19,Emelőkar-3,Az olajszűrő rendszer eltömődött.
328,2023-04-20,Fúró-X,A kenőrendszer olajszintje az alsó határérték alá csökkent.
329,2023-04-20,Lézeres Vágó-Pro,Az áramellátás stabilitása nem garantálható a jelenlegi terhelés mellett.
330,2023-04-20,CNC-Micro,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
331,2023-04-21,Hegesztő-MAX,Nem reagál az érintőképernyő a vezérlőpanelen.
332,2023-04-21,Fúró-12,Laza csatlakozás a fő tápbemeneten.
333,2023-04-21,CNC-7,A robotvezérlő és a mechanika szinkronizációja megszakadt.
334,2023-04-22,Szállítószalag-7,A PLC vezérlőegység áramszünet miatt újraindult.
335,2023-04-22,Optikai Mérő-X,Törött tömítés az olajtartályon.
336,2023-04-22,Emelőkar-Pro,A hőmérséklet-szabályozó egység hibás jeleket küld.
337,2023-04-23,Optikai Mérő-Delta,Az érzékelők jelzése nem egyezik a valós pozícióval.
338,2023-04-23,Présgép-9,Beragadt működtető a lift mechanizmusban.
339,2023-04-23,Hidraulikus prés-4,Beragadt működtető a lift mechanizmusban.
340,2023-04-24,CNC-Pro,Túlmelegedett a hajtómotor működés közben.
341,2023-04-24,Hidraulikus prés-4,A gépindítás közben váratlan rendszerindítás történt.
342,2023-04-24,Maró-2,A szervomotor nem tartja a beállított pozíciót.
343,2023-04-25,Hidraulikus prés-Y,A feszültségszabályozó hibásan működik.
344,2023-04-25,Robot Delta,A szivattyú működése közben szokatlan zaj hallható.
345,2023-04-25,Szenzorvezérlő-1,Az olajszűrő rendszer eltömődött.
346,2023-04-26,Fúró-5,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
347,2023-04-26,Hegesztő-1,A motor túlmelegedett és leállt.
348,2023-04-26,Emelőkar-3,A vákuumrendszer szivárgást jelez.
349,2023-04-27,Szenzorvezérlő-1,A láncvezető kopás miatt nem működik megfelelően.
350,2023-04-27,Emelőkar-X,Nem reagál az érintőképernyő a vezérlőpanelen.
351,2023-04-27,Maró-8,Firmware inkompatibilitás frissítés után.
352,2023-04-28,Fúró-12,A feszültségszabályozó hibásan működik.
353,2023-04-28,Robot Alpha,A süllyesztő mechanizmus belső csapágyai sérültek.
354,2023-04-28,CNC-3,Az alkatrész érzékelő hibás adatokat továbbít.
355,2023-04-29,Lézeres Vágó-Pro,A motor túlmelegedett és leállt.
356,2023-04-29,Szállítószalag-C,A csatlakozók oxidációs nyomokat mutatnak.
357,2023-04-29,Szenzorvezérlő-1,A sebességváltó fogaskerekei nem kapcsolódnak megfelelően.
358,2023-04-30,Hegesztő-XL,Kopott fogaskerék cseréje szükséges.
359,2023-04-30,Maró-8,A szinkronizáció megszakadt a vezérlőegységek között.
360,2023-04-30,Szenzorvezérlő-3,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
361,2023-05-01,CNC-Pro,Nem reagál az érintőképernyő a vezérlőpanelen.
362,2023-05-01,Lézeres Vágó-B,Az alkatrész érzékelő hibás adatokat továbbít.
363,2023-05-01,CNC-3,A csatlakozók oxidációs nyomokat mutatnak.
364,2023-05-02,Maró-Z,Túlmelegedett a hajtómotor működés közben.
365,2023-05-02,Hegesztő-XL,A hőcserélő szivárog a csatlakozási pontnál.
366,2023-05-02,CNC-Micro,Rendellenes rezgés működés közben.
367,2023-05-03,Robot 2,A vészleállító ok nélkül aktiválódott.
368,2023-05-03,CNC-3,A robotkar mozgása akadozik.
369,2023-05-03,Szenzorvezérlő-Beta,A szenzorok hibás adatokat küldenek a vezérlőegységnek.
370,2023-05-04,Optikai Mérő-X,Szenzorhiba hibás vezetékezés miatt.
371,2023-05-04,Optikai Mérő-Delta,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
372,2023-05-04,Fúró-12,A robotkar mozgása akadozik.
373,2023-05-05,Szenzorvezérlő-3,Az elektromos motor szénkeféi elhasználódtak.
374,2023-05-05,Szállítószalag-7,A kenőrendszer olajszintje az alsó határérték alá csökkent.
375,2023-05-05,Fúró-5,Laza csatlakozás a fő tápbemeneten.
376,2023-05-06,Optikai Mérő-2,A berendezés érzékelője hamis riasztásokat generál.
377,2023-05-06,Présgép-9,A szervomotor nem tartja a beállított pozíciót.
378,2023-05-06,Optikai Mérő-X,A hőmérséklet meghaladja a biztonságos határt.
379,2023-05-07,Szenzorvezérlő-1,A süllyesztő mechanizmus belső csapágyai sérültek.
380,2023-05-07,Maró-2,A vészleállító ok nélkül aktiválódott.
381,2023-05-07,Robot 2,A hűtőventilátor fordulatszáma csökkent.
382,2023-05-08,Hidraulikus prés-10,A szinkronizáció megszakadt a vezérlőegységek között.
383,2023-05-08,Robot Delta,A pneumatikus rendszer tömítetlenséget mutat.
384,2023-05-08,Lézeres Vágó-B,Az üzemanyag-ellátó rendszer nyomásingadozást tapasztalt.
385,2023-05-09,Lézeres Vágó-Pro,A vibrációérzékelő határérték feletti értéket mutatott.
386,2023-05-09,Maró-2,A pneumatikus csatlakozók között nyomásveszteség tapasztalható.
387,2023-05-09,Hidraulikus prés-Y,Porfelhalmozódás az optikai szenzoron.
388,2023-05-10,Emelőkar-X,Az optikai érzékelőt zsírréteg borítja.
389,2023-05-10,Présgép-Plus,A hőmérséklet-szabályozó egység hibás jeleket küld.
390,2023-05-10,Robot X,A sebességváltó fogaskerekei nem kapcsolódnak megfelelően.
391,2023-05-11,CNC-Micro,A kenőrendszer olajszintje az alsó határérték alá csökkent.
392,2023-05-11,Hidraulikus prés-Y,A vibrációérzékelő határérték feletti értéket mutatott.
393,2023-05-11,Maró-8,A gép kimeneti teljesítménye csökkent a meghajtó egység hibája miatt.
394,2023-05-12,Fúró-12,A vákuumrendszer szivárgást jelez.
395,2023-05-12,Lézeres Vágó-B,A szivattyú működése közben szokatlan zaj hallható.
396,2023-05-12,Lézeres Vágó-Pro,A szenzorok hibás adatokat küldenek a vezérlőegységnek.
397,2023-05-13,CNC-Micro,Kopott fogaskerék cseréje szükséges.
398,2023-05-13,Fúró-12,A gépindítás közben váratlan rendszerindítás történt.
399,2023-05-13,Lézeres Vágó-B,A lánchajtás mechanikai deformációt szenvedett.
400,2023-05-14,Szállítószalag-Z,Az érzékelők jelzése nem egyezik a valós pozícióval.
401,2023-05-14,Szenzorvezérlő-3,Váratlan leállás szoftverhiba miatt.
402,2023-05-14,Szállítószalag-C,Rendellenes rezgés működés közben.
403,2023-05-15,Emelőkar-Pro,Az érzékelők jelzése nem egyezik a valós pozícióval.
404,2023-05-15,Maró-8,Az elektrohidraulikus szelep elakadt működés közben.
405,2023-05-15,Hidraulikus prés-10,A szervomotor nem tartja a beállított pozíciót.
406,2023-05-16,Hidraulikus prés-4,A vibrációérzékelő határérték feletti értéket mutatott.
407,2023-05-16,Lézeres Vágó-Pro,A süllyesztő mechanizmus belső csapágyai sérültek.
408,2023-05-16,Lézeres Vágó-Pro,A sebességváltó fogaskerekei nem kapcsolódnak megfelelően.
409,2023-05-17,Maró-Z,A vészleállító ok nélkül aktiválódott.
410,2023-05-17,Szenzorvezérlő-Beta,A szenzor kalibrálása sikertelen volt.
411,2023-05-17,Hidraulikus prés-Y,A sebességváltó fogaskerekei nem kapcsolódnak megfelelően.
412,2023-05-18,CNC-Micro,Rendellenes rezgés működés közben.
413,2023-05-18,Robot Alpha,A lánchajtás mechanikai deformációt szenvedett.
414,2023-05-18,Emelőkar-X,A hidraulikus olaj hőmérséklete meghaladta a biztonsági szintet.
415,2023-05-19,Optikai Mérő-Delta,A szoftver modul inkompatibilitása miatt a rendszer nem indítható.
416,2023-05-19,Szenzorvezérlő-3,Kopott fogaskerék cseréje szükséges.
417,2023-05-19,Lézeres Vágó-Pro,Túlzott zaj a fogaskerék mechanizmusból.
418,2023-05-20,Hidraulikus prés-10,A feszültségszabályozó hibásan működik.
419,2023-05-20,Robot 2,Az integrált áramkör hőtúlterhelést kapott.
420,2023-05-20,Emelőkar-3,Alacsony hidraulikus nyomás észlelve.
421,2023-05-21,Hegesztő-1,A szenzorok hibás adatokat küldenek a vezérlőegységnek.
422,2023-05-21,Hidraulikus prés-4,A vészleállító gomb nem működött megfelelően.
423,2023-05-21,Robot Alpha,A vákuumrendszer szivárgást jelez.
424,2023-05-22,Maró-8,Túláramvédelem ismételten aktiválódik.
425,2023-05-22,Robot X,A vészjelző rendszer váratlan hibát jelzett.
426,2023-05-22,Robot 2,A vészleállító ok nélkül aktiválódott.
427,2023-05-23,Hegesztő-1,Gyakori olajszivárgás a hajtótengely közelében.
428,2023-05-23,Présgép-9,A láncmechanizmus meghibásodott.
429,2023-05-23,Lézeres Vágó-A,Az elektrohidraulikus szelep elakadt működés közben.
430,2023-05-24,Lézeres Vágó-Pro,Az eszköz firmware-jének újraindítása sikertelen volt.
431,2023-05-24,Présgép-Plus,A gép kimeneti teljesítménye csökkent a meghajtó egység hibája miatt.
432,2023-05-24,Fúró-MAX,A vezérlőpanel időnként nem reagál.
433,2023-05-25,CNC-Micro,Az olajszűrő rendszer eltömődött.
434,2023-05-25,CNC-Micro,A szoftver modul inkompatibilitása miatt a rendszer nem indítható.
435,2023-05-25,CNC-7,Hirtelen áramfelvétel-növekedés figyelhető meg.
436,2023-05-26,Présgép-1,A süllyesztő mechanizmus belső csapágyai sérültek.
437,2023-05-26,Szenzorvezérlő-1,A vákuumrendszer szivárgást jelez.
438,2023-05-26,Lézeres Vágó-Pro,Beragadt működtető a lift mechanizmusban.
439,2023-05-27,Maró-2,Az alkatrész érzékelő hibás adatokat továbbít.
440,2023-05-27,Robot 2,Beragadt működtető a lift mechanizmusban.
441,2023-05-27,Hegesztő-XL,A kenőrendszer olajszintje az alsó határérték alá csökkent.
442,2023-05-28,CNC-Pro,Az elektromos motor szénkeféi elhasználódtak.
443,2023-05-28,Emelőkar-3,Áramkimaradás történt a vezérlőegységnél.
444,2023-05-28,Optikai Mérő-2,Az integrált áramkör hőtúlterhelést kapott.
445,2023-05-29,Maró-Z,A vákuumrendszer szivárgást jelez.
446,2023-05-29,Szenzorvezérlő-Beta,A robotkar mozgása akadozik.
447,2023-05-29,Optikai Mérő-2,A süllyesztő mechanizmus belső csapágyai sérültek.
448,2023-05-30,Hegesztő-1,A gépindítás közben váratlan rendszerindítás történt.
449,2023-05-30,Hidraulikus prés-4,A feszültségszabályozó hibásan működik.
450,2023-05-30,Lézeres Vágó-Pro,Az érzékelők jelzése nem egyezik a valós pozícióval.
451,2023-05-31,CNC-Micro,A csapágyak extrém kopást mutatnak.
452,2023-05-31,Emelőkar-3,A sebességváltó fogaskerekei nem kapcsolódnak megfelelően.
453,2023-05-31,Maró-Z,Az optikai érzékelőt zsírréteg borítja.
454,2023-06-01,Lézeres Vágó-Pro,Igazítási probléma a robotkarban.
455,2023-06-01,Robot Alpha,Igazítási probléma a robotkarban.
456,2023-06-01,Présgép-Plus,Túlmelegedett a hajtómotor működés közben.
457,2023-06-02,CNC-Micro,Firmware inkompatibilitás frissítés után.
458,2023-06-02,Optikai Mérő-X,A hőmérséklet meghaladja a biztonságos határt.
459,2023-06-02,Maró-Z,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
460,2023-06-03,Emelőkar-3,Nem reagál az érintőképernyő a vezérlőpanelen.
461,2023-06-03,CNC-Micro,Az érzékelők jelzése nem egyezik a valós pozícióval.
462,2023-06-03,Emelőkar-Pro,A kenőrendszer olajszintje az alsó határérték alá csökkent.
463,2023-06-04,Szállítószalag-C,Kopott fogaskerék cseréje szükséges.
464,2023-06-04,Robot Alpha,A robotkar mozgása akadozik.
465,2023-06-04,Optikai Mérő-2,A hőmérséklet-szabályozó egység hibás jeleket küld.
466,2023-06-05,Szállítószalag-7,A rendszer kritikus memóriahibát észlelt.
467,2023-06-05,Optikai Mérő-2,Az érzékelők jelzése nem egyezik a valós pozícióval.
468,2023-06-05,Hidraulikus prés-4,Kopott fogaskerék cseréje szükséges.
469,2023-06-06,Optikai Mérő-Delta,A vészleállító gomb nem működött megfelelően.
470,2023-06-06,Maró-Z,Az elektrohidraulikus szelep elakadt működés közben.
471,2023-06-06,Szállítószalag-B,A szinkronizáció megszakadt a vezérlőegységek között.
472,2023-06-07,CNC-7,Az érzékelők jelzése nem egyezik a valós pozícióval.
473,2023-06-07,Présgép-Plus,Az áramellátás stabilitása nem garantálható a jelenlegi terhelés mellett.
474,2023-06-07,Szállítószalag-C,Az automatizált szoftverfrissítés során hibakódot jelezett.
475,2023-06-08,Robot Alpha,A gép kimeneti teljesítménye csökkent a meghajtó egység hibája miatt.
476,2023-06-08,Emelőkar-Pro,A vibrációérzékelő határérték feletti értéket mutatott.
477,2023-06-08,Optikai Mérő-2,Áramkimaradás történt a vezérlőegységnél.
478,2023-06-09,Szállítószalag-7,Az automatizált szoftverfrissítés során hibakódot jelezett.
479,2023-06-09,Szenzorvezérlő-3,A vészleállító gomb nem működött megfelelően.
480,2023-06-09,Hegesztő-1,Porfelhalmozódás az optikai szenzoron.
481,2023-06-10,Lézeres Vágó-A,Hirtelen áramfelvétel-növekedés figyelhető meg.
482,2023-06-10,Maró-2,Az eszköz firmware-jének újraindítása sikertelen volt.
483,2023-06-10,CNC-3,A láncvezető kopás miatt nem működik megfelelően.
484,2023-06-11,Emelőkar-Pro,A szinkronizáció megszakadt a vezérlőegységek között.
485,2023-06-11,Présgép-9,Beragadt működtető a lift mechanizmusban.
486,2023-06-11,Lézeres Vágó-B,Törött tömítés az olajtartályon.
487,2023-06-12,Fúró-X,Firmware inkompatibilitás frissítés után.
488,2023-06-12,Présgép-9,Az elektromos motor szénkeféi elhasználódtak.
489,2023-06-12,Emelőkar-Pro,A hőmérséklet-szabályozó egység hibás jeleket küld.
490,2023-06-13,Szállítószalag-B,A szenzor kalibrálása sikertelen volt.
491,2023-06-13,Szállítószalag-7,Az alkatrész érzékelő hibás adatokat továbbít.
492,2023-06-13,Hegesztő-MAX,Az elektromos motor szénkeféi elhasználódtak.
493,2023-06-14,Fúró-X,Az adagoló rendszerben eltömődés történt.
494,2023-06-14,Szenzorvezérlő-3,A vezérlőpanel időnként nem reagál.
495,2023-06-14,Fúró-12,Túlmelegedett a hajtómotor működés közben.
496,2023-06-15,Robot X,A rendszer kritikus memóriahibát észlelt.
497,2023-06-15,Emelőkar-Pro,A hőmérséklet érzékelő nem reagál a tesztparancsokra.
