Ticket_ID,Date,Machine,Description
498,2023-06-15,Szállítószalag-C,Alacsony hidraulikus nyomás észlelve.
499,2023-06-16,Optikai Mérő-Delta,Az energiafogyasztás jelentősen megnőtt az elmúlt ciklusban.
500,2023-06-16,CNC-7,A gépindítás közben váratlan rendszerindítás történt.
501,2023-06-16,Emelőkar-X,Alacsony hidraulikus nyomás észlelve.
502,2023-06-17,CNC-Pro,A hőmérséklet meghaladja a biztonságos határt.
503,2023-06-17,Hidraulikus prés-Y,Az integrált áramkör hőtúlterhelést kapott.
504,2023-06-17,Robot Delta,Alacsony hidraulikus nyomás észlelve.
505,2023-06-18,Robot 2,Az érzékelők jelzése nem egyezik a valós pozícióval.
506,2023-06-18,Hegesztő-XL,A robotkar mozgása akadozik.
507,2023-06-18,CNC-7,A vákuumrendszer szivárgást jelez.
508,2023-06-19,Hegesztő-1,A vészleállító ok nélkül aktiválódott.
509,2023-06-19,Fúró-5,Az eszköz firmware-jének újraindítása sikertelen volt.
510,2023-06-19,Présgép-1,A sebességváltó fogaskerekei nem kapcsolódnak megfelelően.
511,2023-06-20,Szállítószalag-Z,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
512,2023-06-20,Hidraulikus prés-Y,A sebességváltó fogaskerekei nem kapcsolódnak megfelelően.
513,2023-06-20,Optikai Mérő-Delta,A PLC vezérlőegység áramszünet miatt újraindult.
514,2023-06-21,Fúró-12,A szenzor kalibrálása sikertelen volt.
515,2023-06-21,Hegesztő-XL,A vészleállító ok nélkül aktiválódott.
516,2023-06-21,Robot X,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
517,2023-06-22,Maró-2,Alacsony hidraulikus nyomás észlelve.
518,2023-06-22,Fúró-X,A hidraulikus olaj hőmérséklete meghaladta a biztonsági szintet.
519,2023-06-22,Robot Alpha,Az adagoló rendszerben eltömődés történt.
520,2023-06-23,Emelőkar-X,Igazítási probléma a robotkarban.
521,2023-06-23,Robot 2,Váratlan leállás szoftverhiba miatt.
522,2023-06-23,Optikai Mérő-Delta,Túláramvédelem ismételten aktiválódik.
523,2023-06-24,Robot Alpha,Hirtelen áramfelvétel-növekedés figyelhető meg.
524,2023-06-24,Lézeres Vágó-B,Kopott fogaskerék cseréje szükséges.
525,2023-06-24,CNC-3,A szenzorok hibás adatokat küldenek a vezérlőegységnek.
526,2023-06-25,Robot 2,Az eszköz firmware-jének újraindítása sikertelen volt.
527,2023-06-25,Présgép-9,A szenzor kalibrálása sikertelen volt.
528,2023-06-25,Robot 2,Az áramellátás stabilitása nem garantálható a jelenlegi terhelés mellett.
529,2023-06-26,Fúró-MAX,Alacsony hidraulikus nyomás észlelve.
530,2023-06-26,Fúró-5,A pneumatikus rendszer tömítetlenséget mutat.
531,2023-06-26,Maró-8,A robotvezérlő és a mechanika szinkronizációja megszakadt.
532,2023-06-27,CNC-3,A feszültségszabályozó hibásan működik.
533,2023-06-27,Szenzorvezérlő-1,Az integrált áramkör hőtúlterhelést kapott.
534,2023-06-27,Szállítószalag-B,Porfelhalmozódás az optikai szenzoron.
535,2023-06-28,Maró-2,A vészleállító ok nélkül aktiválódott.
536,2023-06-28,Optikai Mérő-X,A kenőrendszer olajszintje az alsó határérték alá csökkent.
537,2023-06-28,Présgép-Plus,A PLC vezérlőegység áramszünet miatt újraindult.
538,2023-06-29,Szenzorvezérlő-3,Az optikai érzékelőt zsírréteg borítja.
539,2023-06-29,Szállítószalag-7,Alacsony hidraulikus nyomás észlelve.
540,2023-06-29,Robot Delta,A hőmérséklet-szabályozó egység hibás jeleket küld.
541,2023-06-30,CNC-Micro,Beragadt működtető a lift mechanizmusban.
542,2023-06-30,Hidraulikus prés-Y,Váratlan leállás szoftverhiba miatt.
543,2023-06-30,Lézeres Vágó-A,A hálózati csatlakozónál magas hőmérsékletet észleltek.
544,2023-07-01,Emelőkar-Pro,Az olajszűrő rendszer eltömődött.
545,2023-07-01,Optikai Mérő-Delta,A hőmérséklet meghaladja a biztonságos határt.
546,2023-07-01,Maró-2,A gépdiagnosztikai teszt során kommunikációs hibát észleltek.
547,2023-07-02,Robot X,A szervomotor nem tartja a beállított pozíciót.
548,2023-07-02,CNC-7,A szenzorok hibás adatokat küldenek a vezérlőegységnek.
549,2023-07-02,Fúró-5,A hálózati csatlakozónál magas hőmérsékletet észleltek.
550,2023-07-03,Hegesztő-XL,A vészleállító gomb nem működött megfelelően.
551,2023-07-03,Maró-2,A sebességváltó fogaskerekei nem kapcsolódnak megfelelően.
552,2023-07-03,Emelőkar-3,Szenzorhiba hibás vezetékezés miatt.
553,2023-07-04,Szenzorvezérlő-3,A PLC vezérlőegység áramszünet miatt újraindult.
554,2023-07-04,Fúró-MAX,A hidraulikus olaj hőmérséklete meghaladta a biztonsági szintet.
555,2023-07-04,Hidraulikus prés-Y,A hálózati csatlakozónál magas hőmérsékletet észleltek.
556,2023-07-05,Hidraulikus prés-4,Nem reagál az érintőképernyő a vezérlőpanelen.
557,2023-07-05,Lézeres Vágó-B,Kopott fogaskerék cseréje szükséges.
558,2023-07-05,Emelőkar-Pro,A gépindítás közben váratlan rendszerindítás történt.
559,2023-07-06,Maró-2,A PLC vezérlőegység áramszünet miatt újraindult.
560,2023-07-06,Maró-Z,A csatlakozók oxidációs nyomokat mutatnak.
561,2023-07-06,Szállítószalag-7,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
562,2023-07-07,Szenzorvezérlő-1,Túlmelegedett a hajtómotor működés közben.
563,2023-07-07,Szenzorvezérlő-Beta,A berendezés érzékelője hamis riasztásokat generál.
564,2023-07-07,CNC-3,A gépindítás közben váratlan rendszerindítás történt.
565,2023-07-08,CNC-Micro,A szoftver modul inkompatibilitása miatt a rendszer nem indítható.
566,2023-07-08,Robot 2,Az elektrohidraulikus szelep elakadt működés közben.
567,2023-07-08,Maró-Z,Az olajszűrő rendszer eltömődött.
568,2023-07-09,Hidraulikus prés-10,A vészleállító gomb nem működött megfelelően.
569,2023-07-09,Fúró-X,Gyakori olajszivárgás a hajtótengely közelében.
570,2023-07-09,CNC-3,A vákuumrendszer szivárgást jelez.
571,2023-07-10,Fúró-MAX,Törött tömítés az olajtartályon.
572,2023-07-10,Maró-Z,Az áramellátás stabilitása nem garantálható a jelenlegi terhelés mellett.
573,2023-07-10,Lézeres Vágó-A,Alacsony hidraulikus nyomás észlelve.
574,2023-07-11,Szállítószalag-7,A vezérlőpanel időnként nem reagál.
575,2023-07-11,Fúró-MAX,A hőmérséklet-szabályozó egység hibás jeleket küld.
576,2023-07-11,Optikai Mérő-Delta,A süllyesztő mechanizmus belső csapágyai sérültek.
577,2023-07-12,Lézeres Vágó-B,Firmware inkompatibilitás frissítés után.
578,2023-07-12,Emelőkar-Pro,Gyakori olajszivárgás a hajtótengely közelében.
579,2023-07-12,Optikai Mérő-X,A robotvezérlő és a mechanika szinkronizációja megszakadt.
580,2023-07-13,Hidraulikus prés-4,A gépindítás közben váratlan rendszerindítás történt.
581,2023-07-13,Hegesztő-XL,Az elektrohidraulikus szelep elakadt működés közben.
582,2023-07-13,CNC-3,Az üzemanyag-ellátó rendszer nyomásingadozást tapasztalt.
583,2023-07-14,Présgép-9,A csapágyak extrém kopást mutatnak.
584,2023-07-14,Emelőkar-X,Az integrált áramkör hőtúlterhelést kapott.
585,2023-07-14,Szállítószalag-7,Hirtelen áramfelvétel-növekedés figyelhető meg.
586,2023-07-15,Hegesztő-1,A hálózati csatlakozónál magas hőmérsékletet észleltek.
587,2023-07-15,Fúró-5,Az energiafogyasztás jelentősen megnőtt az elmúlt ciklusban.
588,2023-07-15,Szenzorvezérlő-3,A hálózati csatlakozónál magas hőmérsékletet észleltek.
589,2023-07-16,Optikai Mérő-X,Firmware inkompatibilitás frissítés után.
590,2023-07-16,Hegesztő-1,A hőmérséklet meghaladja a biztonságos határt.
591,2023-07-16,Lézeres Vágó-B,Szenzorhiba hibás vezetékezés miatt.
592,2023-07-17,Szállítószalag-C,A gépdiagnosztikai teszt során kommunikációs hibát észleltek.
593,2023-07-17,Hidraulikus prés-Y,A kenőrendszer olajszintje az alsó határérték alá csökkent.
594,2023-07-17,Robot Delta,A süllyesztő mechanizmus belső csapágyai sérültek.
595,2023-07-18,Robot Alpha,Alacsony hidraulikus nyomás észlelve.
596,2023-07-18,Hidraulikus prés-10,Az olajszűrő rendszer eltömődött.
597,2023-07-18,Lézeres Vágó-Pro,Beragadt működtető a lift mechanizmusban.
598,2023-07-19,Robot X,A vákuumrendszer szivárgást jelez.
599,2023-07-19,Emelőkar-3,Az olajszűrő rendszer eltömődött.
600,2023-07-19,Maró-2,A PLC vezérlőegység áramszünet miatt újraindult.
601,2023-07-20,Szállítószalag-C,Gyakori olajszivárgás a hajtótengely közelében.
602,2023-07-20,Optikai Mérő-X,Rendellenes rezgés működés közben.
603,2023-07-20,Robot Delta,A csatlakozók oxidációs nyomokat mutatnak.
604,2023-07-21,Lézeres Vágó-A,Az automatizált szoftverfrissítés során hibakódot jelezett.
605,2023-07-21,Szenzorvezérlő-1,A gép kimeneti teljesítménye csökkent a meghajtó egység hibája miatt.
606,2023-07-21,Présgép-1,Az eszköz firmware-jének újraindítása sikertelen volt.
607,2023-07-22,Szenzorvezérlő-1,A robotvezérlő és a mechanika szinkronizációja megszakadt.
608,2023-07-22,Emelőkar-3,Alacsony hidraulikus nyomás észlelve.
609,2023-07-22,Présgép-9,Firmware inkompatibilitás frissítés után.
610,2023-07-23,Fúró-5,A vibrációérzékelő határérték feletti értéket mutatott.
611,2023-07-23,Szállítószalag-B,Az elektromos motor szénkeféi elhasználódtak.
612,2023-07-23,Lézeres Vágó-Pro,A hőmérséklet érzékelő nem reagál a tesztparancsokra.
613,2023-07-24,Hegesztő-1,A vezérlőpanel időnként nem reagál.
614,2023-07-24,Optikai Mérő-Delta,A hűtőventilátor fordulatszáma csökkent.
615,2023-07-24,Fúró-5,A rendszer kritikus memóriahibát észlelt.
616,2023-07-25,Maró-2,Alacsony hidraulikus nyomás észlelve.
617,2023-07-25,Hidraulikus prés-10,A szinkronizáció megszakadt a vezérlőegységek között.
618,2023-07-25,Présgép-9,A gép kimeneti teljesítménye csökkent a meghajtó egység hibája miatt.
619,2023-07-26,Lézeres Vágó-B,A kenőrendszer olajszintje az alsó határérték alá csökkent.
620,2023-07-26,Lézeres Vágó-A,A szoftver modul inkompatibilitása miatt a rendszer nem indítható.
621,2023-07-26,Szenzorvezérlő-3,A csapágyak extrém kopást mutatnak.
622,2023-07-27,CNC-Micro,Az alkatrész érzékelő hibás adatokat továbbít.
623,2023-07-27,Présgép-1,A hőmérséklet érzékelő nem reagál a tesztparancsokra.
624,2023-07-27,Maró-2,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
625,2023-07-28,Lézeres Vágó-Pro,A hőmérséklet meghaladja a biztonságos határt.
626,2023-07-28,Optikai Mérő-Delta,Igazítási probléma a robotkarban.
627,2023-07-28,Lézeres Vágó-Pro,Kopott fogaskerék cseréje szükséges.
628,2023-07-29,Hegesztő-1,A pneumatikus rendszer tömítetlenséget mutat.
629,2023-07-29,Lézeres Vágó-Pro,Szenzorhiba hibás vezetékezés miatt.
630,2023-07-29,Maró-2,A berendezés érzékelője hamis riasztásokat generál.
631,2023-07-30,Hidraulikus prés-Y,Alacsony hidraulikus nyomás észlelve.
632,2023-07-30,Robot X,Az integrált áramkör hőtúlterhelést kapott.
633,2023-07-30,Présgép-1,A gépdiagnosztikai teszt során kommunikációs hibát észleltek.
634,2023-07-31,CNC-3,A vészleállító gomb nem működött megfelelően.
635,2023-07-31,Présgép-9,A vészleállító gomb nem működött megfelelően.
636,2023-07-31,CNC-7,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
637,2023-08-01,Emelőkar-X,Az alkatrész érzékelő hibás adatokat továbbít.
638,2023-08-01,Hegesztő-1,A szervomotor nem tartja a beállított pozíciót.
639,2023-08-01,Szállítószalag-7,A vezérlőpanel időnként nem reagál.
640,2023-08-02,CNC-Pro,A lánchajtás mechanikai deformációt szenvedett.
641,2023-08-02,Szállítószalag-B,Alacsony hidraulikus nyomás észlelve.
642,2023-08-02,CNC-Micro,A csatlakozók oxidációs nyomokat mutatnak.
643,2023-08-03,Emelőkar-X,Az áramellátás stabilitása nem garantálható a jelenlegi terhelés mellett.
644,2023-08-03,Fúró-MAX,Áramkimaradás történt a vezérlőegységnél.
645,2023-08-03,Hidraulikus prés-Y,A lánchajtás mechanikai deformációt szenvedett.
646,2023-08-04,Maró-Z,Az elektrohidraulikus szelep elakadt működés közben.
647,2023-08-04,Emelőkar-3,A vészleállító gomb nem működött megfelelően.
648,2023-08-04,Maró-2,A hűtőventilátor fordulatszáma csökkent.
649,2023-08-05,Hegesztő-XL,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
650,2023-08-05,CNC-3,Törött tömítés az olajtartályon.
651,2023-08-05,Robot 2,A vibrációérzékelő határérték feletti értéket mutatott.
652,2023-08-06,Szenzorvezérlő-3,Hidraulikus szivattyú meghibásodás a ciklus során.
653,2023-08-06,Hidraulikus prés-10,A láncmechanizmus meghibásodott.
654,2023-08-06,Fúró-MAX,A gép kimeneti teljesítménye csökkent a meghajtó egység hibája miatt.
655,2023-08-07,Szállítószalag-Z,Túlzott zaj a fogaskerék mechanizmusból.
656,2023-08-07,CNC-Micro,Törött tömítés az olajtartályon.
657,2023-08-07,Hegesztő-MAX,A kenőrendszer olajszintje az alsó határérték alá csökkent.
658,2023-08-08,Lézeres Vágó-Pro,A hőmérséklet-szabályozó egység hibás jeleket küld.
659,2023-08-08,Szállítószalag-B,A süllyesztő mechanizmus belső csapágyai sérültek.
660,2023-08-08,Lézeres Vágó-A,Porfelhalmozódás az optikai szenzoron.
661,2023-08-09,CNC-Micro,Áramkimaradás történt a vezérlőegységnél.
662,2023-08-09,Hidraulikus prés-4,Az energiafogyasztás jelentősen megnőtt az elmúlt ciklusban.
663,2023-08-09,Hidraulikus prés-10,Beragadt működtető a lift mechanizmusban.
664,2023-08-10,Présgép-9,A láncvezető kopás miatt nem működik megfelelően.
665,2023-08-10,Fúró-12,A robotvezérlő és a mechanika szinkronizációja megszakadt.
666,2023-08-10,Lézeres Vágó-A,Porfelhalmozódás az optikai szenzoron.
667,2023-08-11,Maró-8,A pneumatikus rendszer tömítetlenséget mutat.
668,2023-08-11,Lézeres Vágó-A,A pneumatikus rendszer tömítetlenséget mutat.
669,2023-08-11,CNC-Pro,Nem reagál az érintőképernyő a vezérlőpanelen.
670,2023-08-12,CNC-Micro,A gépdiagnosztikai teszt során kommunikációs hibát észleltek.
671,2023-08-12,Maró-Z,A hidraulikus olaj hőmérséklete meghaladta a biztonsági szintet.
672,2023-08-12,Szállítószalag-Z,A rendszer kritikus memóriahibát észlelt.
673,2023-08-13,Lézeres Vágó-B,A hőmérséklet érzékelő nem reagál a tesztparancsokra.
674,2023-08-13,CNC-7,A hőmérséklet-szabályozó egység hibás jeleket küld.
675,2023-08-13,Fúró-5,A robotkar mozgása akadozik.
676,2023-08-14,Maró-2,A hálózati csatlakozónál magas hőmérsékletet észleltek.
677,2023-08-14,Robot 2,Porfelhalmozódás az optikai szenzoron.
678,2023-08-14,Emelőkar-3,Az elektromos motor szénkeféi elhasználódtak.
679,2023-08-15,Hegesztő-MAX,Alacsony hidraulikus nyomás észlelve.
680,2023-08-15,Szállítószalag-Z,A pneumatikus rendszer tömítetlenséget mutat.
681,2023-08-15,Robot Alpha,Az optikai érzékelőt zsírréteg borítja.
682,2023-08-16,Optikai Mérő-2,Laza csatlakozás a fő tápbemeneten.
683,2023-08-16,Lézeres Vágó-B,A pneumatikus csatlakozók között nyomásveszteség tapasztalható.
684,2023-08-16,Hidraulikus prés-Y,Az elektromos motor szénkeféi elhasználódtak.
685,2023-08-17,Maró-8,A feszültségszabályozó hibásan működik.
686,2023-08-17,Fúró-12,Az alkatrész érzékelő hibás adatokat továbbít.
687,2023-08-17,Fúró-MAX,Alacsony hidraulikus nyomás észlelve.
688,2023-08-18,Hegesztő-MAX,Túlmelegedett a hajtómotor működés közben.
689,2023-08-18,Hidraulikus prés-4,A robotvezérlő és a mechanika szinkronizációja megszakadt.
690,2023-08-18,Lézeres Vágó-Pro,Az eszköz firmware-jének újraindítása sikertelen volt.
691,2023-08-19,Robot Alpha,Az elektrohidraulikus szelep elakadt működés közben.
692,2023-08-19,Robot Delta,Hűtőrendszer meghibásodás jelentve.
693,2023-08-19,Présgép-1,A kenőrendszer olajszintje az alsó határérték alá csökkent.
694,2023-08-20,Szenzorvezérlő-1,Igazítási probléma a robotkarban.
695,2023-08-20,Hegesztő-1,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
696,2023-08-20,CNC-3,Az érzékelők jelzése nem egyezik a valós pozícióval.
697,2023-08-21,CNC-Micro,Igazítási probléma a robotkarban.
698,2023-08-21,Présgép-1,Gyakori olajszivárgás a hajtótengely közelében.
699,2023-08-21,Optikai Mérő-X,Laza csatlakozás a fő tápbemeneten.
700,2023-08-22,Optikai Mérő-Delta,A szenzorok hibás adatokat küldenek a vezérlőegységnek.
701,2023-08-22,Optikai Mérő-X,A szállítószalag lánca megszakadt.
702,2023-08-22,Fúró-5,Hűtőrendszer meghibásodás jelentve.
703,2023-08-23,Maró-2,A vészjelző rendszer váratlan hibát jelzett.
704,2023-08-23,Optikai Mérő-Delta,A szoftver modul inkompatibilitása miatt a rendszer nem indítható.
705,2023-08-23,Szenzorvezérlő-1,Rendellenes rezgés működés közben.
706,2023-08-24,Szállítószalag-Z,A hidraulikus olaj hőmérséklete meghaladta a biztonsági szintet.
707,2023-08-24,CNC-7,Laza csatlakozás a fő tápbemeneten.
708,2023-08-24,CNC-Pro,A szenzorok hibás adatokat küldenek a vezérlőegységnek.
709,2023-08-25,Fúró-MAX,Az olajszűrő rendszer eltömődött.
710,2023-08-25,Optikai Mérő-X,A vezérlőpanel időnként nem reagál.
711,2023-08-25,Hegesztő-1,A hőmérséklet érzékelő nem reagál a tesztparancsokra.
712,2023-08-26,Emelőkar-3,A gépdiagnosztikai teszt során kommunikációs hibát észleltek.
713,2023-08-26,Szállítószalag-C,A vészleállító gomb nem működött megfelelően.
714,2023-08-26,Fúró-MAX,Beragadt működtető a lift mechanizmusban.
715,2023-08-27,Optikai Mérő-2,Hűtőrendszer meghibásodás jelentve.
716,2023-08-27,Optikai Mérő-Delta,Porfelhalmozódás az optikai szenzoron.
717,2023-08-27,Présgép-1,Az alkatrész érzékelő hibás adatokat továbbít.
718,2023-08-28,Szenzorvezérlő-1,A szoftver modul inkompatibilitása miatt a rendszer nem indítható.
719,2023-08-28,Fúró-5,Törött tömítés az olajtartályon.
720,2023-08-28,Fúró-MAX,Az elektromos motor szénkeféi elhasználódtak.
721,2023-08-29,Présgép-1,A lánchajtás mechanikai deformációt szenvedett.
722,2023-08-29,Lézeres Vágó-A,Porfelhalmozódás az optikai szenzoron.
723,2023-08-29,Emelőkar-X,A szállítószalag lánca megszakadt.
724,2023-08-30,Szenzorvezérlő-1,A hűtőventilátor fordulatszáma csökkent.
725,2023-08-30,Optikai Mérő-Delta,A süllyesztő mechanizmus belső csapágyai sérültek.
726,2023-08-30,Lézeres Vágó-Pro,A pneumatikus rendszer tömítetlenséget mutat.
727,2023-08-31,Présgép-Plus,A hőmérséklet érzékelő nem reagál a tesztparancsokra.
728,2023-08-31,Hegesztő-1,A láncvezető kopás miatt nem működik megfelelően.
729,2023-08-31,Hidraulikus prés-Y,A motor túlmelegedett és leállt.
730,2023-09-01,Szállítószalag-7,Az olajszűrő rendszer eltömődött.
731,2023-09-01,Robot X,A hőcserélő szivárog a csatlakozási pontnál.
732,2023-09-01,Fúró-X,Az optikai érzékelőt zsírréteg borítja.
733,2023-09-02,Szenzorvezérlő-Beta,A rendszer kritikus memóriahibát észlelt.
734,2023-09-02,Robot Alpha,Igazítási probléma a robotkarban.
735,2023-09-02,Maró-2,A vezérlőpult kijelzőjén torz képi megjelenés tapasztalható.
736,2023-09-03,Szenzorvezérlő-1,A csatlakozók oxidációs nyomokat mutatnak.
737,2023-09-03,Szenzorvezérlő-1,Az üzemanyag-ellátó rendszer nyomásingadozást tapasztalt.
738,2023-09-03,Hidraulikus prés-4,A gépdiagnosztikai teszt során kommunikációs hibát észleltek.
739,2023-09-04,Lézeres Vágó-B,A gép kimeneti teljesítménye csökkent a meghajtó egység hibája miatt.
740,2023-09-04,Robot Delta,A pneumatikus rendszer tömítetlenséget mutat.
741,2023-09-04,Emelőkar-3,A süllyesztő mechanizmus belső csapágyai sérültek.
742,2023-09-05,Optikai Mérő-X,A vészleállító gomb nem működött megfelelően.
743,2023-09-05,Fúró-12,A vészleállító gomb nem működött megfelelően.
744,2023-09-05,Robot X,Túlzott zaj a fogaskerék mechanizmusból.
745,2023-09-06,Lézeres Vágó-A,A PLC vezérlőegység áramszünet miatt újraindult.
746,2023-09-06,Robot Alpha,Az integrált áramkör hőtúlterhelést kapott.
747,2023-09-06,Lézeres Vágó-A,Az adagoló rendszerben eltömődés történt.
